rmulW = 
fun var : Syntax.base_type -> Type =>
Tbase Syntax.TZ x164 = x142 + x163;
Tbase Syntax.TZ x165 = x164 >>> 0x1c;
Tbase Syntax.TZ x166 = x * x14;
Tbase Syntax.TZ x167 = x0 * x13;
Tbase Syntax.TZ x168 = x12 * 0x2;
Tbase Syntax.TZ x169 = x1 * x168;
Tbase Syntax.TZ x170 = x2 * x11;
Tbase Syntax.TZ x171 = x3 * x10;
Tbase Syntax.TZ x172 = x9 * 0x2;
Tbase Syntax.TZ x173 = x4 * x172;
Tbase Syntax.TZ x174 = x5 * x8;
Tbase Syntax.TZ x175 = x6 * x7;
Tbase Syntax.TZ x176 = x174 + x175;
Tbase Syntax.TZ x177 = x173 + x176;
Tbase Syntax.TZ x178 = x171 + x177;
Tbase Syntax.TZ x179 = x170 + x178;
Tbase Syntax.TZ x180 = x169 + x179;
Tbase Syntax.TZ x181 = x167 + x180;
Tbase Syntax.TZ x182 = x166 + x181;
Tbase Syntax.TZ x183 = x165 + x182;
Tbase Syntax.TZ x184 = x183 >>> 0x1b;
Tbase Syntax.TZ x185 = 0x3 * x184;
Tbase Syntax.TZ x186 = x37 & 0xfffffff;
Tbase Syntax.TZ x187 = x185 + x186;
Tbase Syntax.TZ x188 = x187 >>> 0x1c;
Tbase Syntax.TZ x189 = x59 & 0xfffffff;
Tbase Syntax.TZ x190 = x188 + x189;
Tbase Syntax.TZ x191 = x183 & 0x7ffffff;
Tbase Syntax.TZ x192 = x164 & 0xfffffff;
Tbase Syntax.TZ x193 = x141 & 0x7ffffff;
Tbase Syntax.TZ x194 = x123 & 0xfffffff;
Tbase Syntax.TZ x195 = x102 & 0xfffffff;
Tbase Syntax.TZ x196 = x190 >>> 0x1c;
Tbase Syntax.TZ x197 = x78 & 0x7ffffff;
Tbase Syntax.TZ x198 = x196 + x197;
Tbase Syntax.TZ x199 = x190 & 0xfffffff;
Tbase Syntax.TZ x200 = x187 & 0xfffffff;
(Return x191, Return x192, Return x193, Return x194, 
Return x195, Return x198, Return x199, Return x200)
     : forall var : Syntax.base_type -> Type,
       expr Syntax.base_type Syntax.op
         (Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ * Tbase Syntax.TZ)

Argument scope is [function_scope]
