rmulW = 
fun var : Syntax.base_type -> Type =>
Tbase Syntax.TZ x113 = x103 + x112;
Tbase Syntax.TZ x114 = 0x9 * x113;
Tbase Syntax.TZ x115 = x102 + x114;
Tbase Syntax.TZ x116 = x93 + x115;
Tbase Syntax.TZ x117 = x116 >>> 0x19;
Tbase Syntax.TZ x118 = x4 * x18;
Tbase Syntax.TZ x119 = x17 * 0x2;
Tbase Syntax.TZ x120 = x5 * x119;
Tbase Syntax.TZ x121 = x16 * 0x2;
Tbase Syntax.TZ x122 = x6 * x121;
Tbase Syntax.TZ x123 = x15 * 0x2;
Tbase Syntax.TZ x124 = x7 * x123;
Tbase Syntax.TZ x125 = x8 * x14;
Tbase Syntax.TZ x126 = x124 + x125;
Tbase Syntax.TZ x127 = x122 + x126;
Tbase Syntax.TZ x128 = x120 + x127;
Tbase Syntax.TZ x129 = x118 + x128;
Tbase Syntax.TZ x130 = x * x13;
Tbase Syntax.TZ x131 = x0 * x12;
Tbase Syntax.TZ x132 = x1 * x11;
Tbase Syntax.TZ x133 = x2 * x10;
Tbase Syntax.TZ x134 = x3 * x9;
Tbase Syntax.TZ x135 = x133 + x134;
Tbase Syntax.TZ x136 = x132 + x135;
Tbase Syntax.TZ x137 = x131 + x136;
Tbase Syntax.TZ x138 = x130 + x137;
Tbase Syntax.TZ x139 = 0x9 * x138;
Tbase Syntax.TZ x140 = x129 + x139;
Tbase Syntax.TZ x141 = x117 + x140;
Tbase Syntax.TZ x142 = x141 >>> 0x19;
Tbase Syntax.TZ x143 = x3 * x18;
Tbase Syntax.TZ x144 = x17 * 0x2;
Tbase Syntax.TZ x145 = x4 * x144;
Tbase Syntax.TZ x146 = x16 * 0x2;
Tbase Syntax.TZ x147 = x5 * x146;
Tbase Syntax.TZ x148 = x15 * 0x2;
Tbase Syntax.TZ x149 = x6 * x148;
Tbase Syntax.TZ x150 = x14 * 0x2;
Tbase Syntax.TZ x151 = x7 * x150;
Tbase Syntax.TZ x152 = x8 * x13;
Tbase Syntax.TZ x153 = x151 + x152;
Tbase Syntax.TZ x154 = x149 + x153;
Tbase Syntax.TZ x155 = x147 + x154;
Tbase Syntax.TZ x156 = x145 + x155;
Tbase Syntax.TZ x157 = x143 + x156;
Tbase Syntax.TZ x158 = x * x12;
Tbase Syntax.TZ x159 = x0 * x11;
Tbase Syntax.TZ x160 = x1 * x10;
Tbase Syntax.TZ x161 = x2 * x9;
Tbase Syntax.TZ x162 = x160 + x161;
Tbase Syntax.TZ x163 = x159 + x162;
Tbase Syntax.TZ x164 = x158 + x163;
Tbase Syntax.TZ x165 = 0x9 * x164;
Tbase Syntax.TZ x166 = x157 + x165;
Tbase Syntax.TZ x167 = x142 + x166;
Tbase Syntax.TZ x168 = x167 >>> 0x19;
Tbase Syntax.TZ x169 = x2 * x18;
Tbase Syntax.TZ x170 = x17 * 0x2;
Tbase Syntax.TZ x171 = x3 * x170;
Tbase Syntax.TZ x172 = x16 * 0x2;
Tbase Syntax.TZ x173 = x4 * x172;
Tbase Syntax.TZ x174 = x15 * 0x2;
Tbase Syntax.TZ x175 = x5 * x174;
Tbase Syntax.TZ x176 = x14 * 0x2;
Tbase Syntax.TZ x177 = x6 * x176;
Tbase Syntax.TZ x178 = x13 * 0x2;
Tbase Syntax.TZ x179 = x7 * x178;
Tbase Syntax.TZ x180 = x8 * x12;
Tbase Syntax.TZ x181 = x179 + x180;
Tbase Syntax.TZ x182 = x177 + x181;
Tbase Syntax.TZ x183 = x175 + x182;
Tbase Syntax.TZ x184 = x173 + x183;
Tbase Syntax.TZ x185 = x171 + x184;
Tbase Syntax.TZ x186 = x169 + x185;
Tbase Syntax.TZ x187 = x * x11;
Tbase Syntax.TZ x188 = x0 * x10;
Tbase Syntax.TZ x189 = x1 * x9;
Tbase Syntax.TZ x190 = x188 + x189;
Tbase Syntax.TZ x191 = x187 + x190;
Tbase Syntax.TZ x192 = 0x9 * x191;
Tbase Syntax.TZ x193 = x186 + x192;
Tbase Syntax.TZ x194 = x168 + x193;
Tbase Syntax.TZ x195 = x194 >>> 0x19;
Tbase Syntax.TZ x196 = x1 * x18;
Tbase Syntax.TZ x197 = x17 * 0x2;
Tbase Syntax.TZ x198 = x2 * x197;
Tbase Syntax.TZ x199 = x16 * 0x2;
Tbase Syntax.TZ x200 = x3 * x199;
Tbase Syntax.TZ x201 = x15 * 0x2;
Tbase Syntax.TZ x202 = x4 * x201;
Tbase Syntax.TZ x203 = x14 * 0x2;
Tbase Syntax.TZ x204 = x5 * x203;
Tbase Syntax.TZ x205 = x13 * 0x2;
Tbase Syntax.TZ x206 = x6 * x205;
Tbase Syntax.TZ x207 = x12 * 0x2;
Tbase Syntax.TZ x208 = x7 * x207;
Tbase Syntax.TZ x209 = x8 * x11;
Tbase Syntax.TZ x210 = x208 + x209;
Tbase Syntax.TZ x211 = x206 + x210;
Tbase Syntax.TZ x212 = x204 + x211;
Tbase Syntax.TZ x213 = x202 + x212;
Tbase Syntax.TZ x214 = x200 + x213;
Tbase Syntax.TZ x215 = x198 + x214;
Tbase Syntax.TZ x216 = x196 + x215;
Tbase Syntax.TZ x217 = x * x10;
Tbase Syntax.TZ x218 = x0 * x9;
Tbase Syntax.TZ x219 = x217 + x218;
Tbase Syntax.TZ x220 = 0x9 * x219;
Tbase Syntax.TZ x221 = x216 + x220;
Tbase Syntax.TZ x222 = x195 + x221;
Tbase Syntax.TZ x223 = x222 >>> 0x19;
Tbase Syntax.TZ x224 = x0 * x18;
Tbase Syntax.TZ x225 = x17 * 0x2;
Tbase Syntax.TZ x226 = x1 * x225;
Tbase Syntax.TZ x227 = x16 * 0x2;
Tbase Syntax.TZ x228 = x2 * x227;
Tbase Syntax.TZ x229 = x15 * 0x2;
Tbase Syntax.TZ x230 = x3 * x229;
Tbase Syntax.TZ x231 = x14 * 0x2;
Tbase Syntax.TZ x232 = x4 * x231;
Tbase Syntax.TZ x233 = x13 * 0x2;
Tbase Syntax.TZ x234 = x5 * x233;
Tbase Syntax.TZ x235 = x12 * 0x2;
Tbase Syntax.TZ x236 = x6 * x235;
Tbase Syntax.TZ x237 = x11 * 0x2;
Tbase Syntax.TZ x238 = x7 * x237;
Tbase Syntax.TZ x239 = x8 * x10;
Tbase Syntax.TZ x240 = x238 + x239;
Tbase Syntax.TZ x241 = x236 + x240;
Tbase Syntax.TZ x242 = x234 + x241;
Tbase Syntax.TZ x243 = x232 + x242;
Tbase Syntax.TZ x244 = x230 + x243;
Tbase Syntax.TZ x245 = x228 + x244;
Tbase Syntax.TZ x246 = x226 + x245;
Tbase Syntax.TZ x247 = x224 + x246;
Tbase Syntax.TZ x248 = x * x9;
Tbase Syntax.TZ x249 = 0x9 * x248;
Tbase Syntax.TZ x250 = x247 + x249;
Tbase Syntax.TZ x251 = x223 + x250;
Tbase Syntax.TZ x252 = x251 >>> 0x19;
Tbase Syntax.TZ x253 = x * x18;
Tbase Syntax.TZ x254 = x17 * 0x2;
Tbase Syntax.TZ x255 = x0 * x254;
Tbase Syntax.TZ x256 = x16 * 0x2;
Tbase Syntax.TZ x257 = x1 * x256;
Tbase Syntax.TZ x258 = x15 * 0x2;
Tbase Syntax.TZ x259 = x2 * x258;
Tbase Syntax.TZ x260 = x14 * 0x2;
Tbase Syntax.TZ x261 = x3 * x260;
Tbase Syntax.TZ x262 = x13 * 0x2;
Tbase Syntax.TZ x263 = x4 * x262;
Tbase Syntax.TZ x264 = x12 * 0x2;
Tbase Syntax.TZ x265 = x5 * x264;
Tbase Syntax.TZ x266 = x11 * 0x2;
Tbase Syntax.TZ x267 = x6 * x266;
Tbase Syntax.TZ x268 = x10 * 0x2;
Tbase Syntax.TZ x269 = x7 * x268;
Tbase Syntax.TZ x270 = x8 * x9;
Tbase Syntax.TZ x271 = x269 + x270;
Tbase Syntax.TZ x272 = x267 + x271;
Tbase Syntax.TZ x273 = x265 + x272;
Tbase Syntax.TZ x274 = x263 + x273;
Tbase Syntax.TZ x275 = x261 + x274;
Tbase Syntax.TZ x276 = x259 + x275;
Tbase Syntax.TZ x277 = x257 + x276;
Tbase Syntax.TZ x278 = x255 + x277;
Tbase Syntax.TZ x279 = x253 + x278;
Tbase Syntax.TZ x280 = x252 + x279;
Tbase Syntax.TZ x281 = x280 >>> 0x19;
Tbase Syntax.TZ x282 = 0x9 * x281;
Tbase Syntax.TZ x283 = x47 & 0x3ffffff;
Tbase Syntax.TZ x284 = x282 + x283;
Tbase Syntax.TZ x285 = x284 >>> 0x1a;
Tbase Syntax.TZ x286 = x69 & 0x1ffffff;
Tbase Syntax.TZ x287 = x285 + x286;
Tbase Syntax.TZ x288 = x280 & 0x1ffffff;
Tbase Syntax.TZ x289 = x251 & 0x1ffffff;
Tbase Syntax.TZ x290 = x222 & 0x1ffffff;
Tbase Syntax.TZ x291 = x194 & 0x1ffffff;
Tbase Syntax.TZ x292 = x167 & 0x1ffffff;
Tbase Syntax.TZ x293 = x141 & 0x1ffffff;
Tbase Syntax.TZ x294 = x116 & 0x1ffffff;
Tbase Syntax.TZ x295 = x287 >>> 0x19;
Tbase Syntax.TZ x296 = x92 & 0x1ffffff;
Tbase Syntax.TZ x297 = x295 + x296;
Tbase Syntax.TZ x298 = x287 & 0x1ffffff;
Tbase Syntax.TZ x299 = x284 & 0x3ffffff;
(Return x288, Return x289, Return x290, Return x291, 
Return x292, Return x293, Return x294, Return x297, 
Return x298, Return x299)
     : forall var : Syntax.base_type -> Type,
       expr Syntax.base_type Syntax.op
         (Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ)

Argument scope is [function_scope]
