rmulW = 
fun var : Syntax.base_type -> Type =>
Tbase Syntax.TZ x121 = x19 * x31;
Tbase Syntax.TZ x122 = x17 * x33;
Tbase Syntax.TZ x123 = x15 * x35;
Tbase Syntax.TZ x124 = x13 * x37;
Tbase Syntax.TZ x125 = x11 * x36;
Tbase Syntax.TZ x126 = x124 + x125;
Tbase Syntax.TZ x127 = x123 + x126;
Tbase Syntax.TZ x128 = x122 + x127;
Tbase Syntax.TZ x129 = x121 + x128;
Tbase Syntax.TZ x130 = x120 + x129;
Tbase Syntax.TZ x131 = 0x13 * x130;
Tbase Syntax.TZ x132 = x119 + x131;
Tbase Syntax.TZ x133 = x112 + x132;
Tbase Syntax.TZ x134 = x133 >>> 0x19;
Tbase Syntax.TZ x135 = x11 * x21;
Tbase Syntax.TZ x136 = x23 * 0x2;
Tbase Syntax.TZ x137 = x9 * x136;
Tbase Syntax.TZ x138 = x7 * x25;
Tbase Syntax.TZ x139 = x27 * 0x2;
Tbase Syntax.TZ x140 = x5 * x139;
Tbase Syntax.TZ x141 = x3 * x29;
Tbase Syntax.TZ x142 = x140 + x141;
Tbase Syntax.TZ x143 = x138 + x142;
Tbase Syntax.TZ x144 = x137 + x143;
Tbase Syntax.TZ x145 = x135 + x144;
Tbase Syntax.TZ x146 = x31 * 0x2;
Tbase Syntax.TZ x147 = x18 * x146;
Tbase Syntax.TZ x148 = x19 * x33;
Tbase Syntax.TZ x149 = x35 * 0x2;
Tbase Syntax.TZ x150 = x17 * x149;
Tbase Syntax.TZ x151 = x15 * x37;
Tbase Syntax.TZ x152 = x36 * 0x2;
Tbase Syntax.TZ x153 = x13 * x152;
Tbase Syntax.TZ x154 = x151 + x153;
Tbase Syntax.TZ x155 = x150 + x154;
Tbase Syntax.TZ x156 = x148 + x155;
Tbase Syntax.TZ x157 = x147 + x156;
Tbase Syntax.TZ x158 = 0x13 * x157;
Tbase Syntax.TZ x159 = x145 + x158;
Tbase Syntax.TZ x160 = x134 + x159;
Tbase Syntax.TZ x161 = x160 >>> 0x1a;
Tbase Syntax.TZ x162 = x13 * x21;
Tbase Syntax.TZ x163 = x11 * x23;
Tbase Syntax.TZ x164 = x9 * x25;
Tbase Syntax.TZ x165 = x7 * x27;
Tbase Syntax.TZ x166 = x5 * x29;
Tbase Syntax.TZ x167 = x3 * x31;
Tbase Syntax.TZ x168 = x166 + x167;
Tbase Syntax.TZ x169 = x165 + x168;
Tbase Syntax.TZ x170 = x164 + x169;
Tbase Syntax.TZ x171 = x163 + x170;
Tbase Syntax.TZ x172 = x162 + x171;
Tbase Syntax.TZ x173 = x18 * x33;
Tbase Syntax.TZ x174 = x19 * x35;
Tbase Syntax.TZ x175 = x17 * x37;
Tbase Syntax.TZ x176 = x15 * x36;
Tbase Syntax.TZ x177 = x175 + x176;
Tbase Syntax.TZ x178 = x174 + x177;
Tbase Syntax.TZ x179 = x173 + x178;
Tbase Syntax.TZ x180 = 0x13 * x179;
Tbase Syntax.TZ x181 = x172 + x180;
Tbase Syntax.TZ x182 = x161 + x181;
Tbase Syntax.TZ x183 = x182 >>> 0x19;
Tbase Syntax.TZ x184 = x15 * x21;
Tbase Syntax.TZ x185 = x23 * 0x2;
Tbase Syntax.TZ x186 = x13 * x185;
Tbase Syntax.TZ x187 = x11 * x25;
Tbase Syntax.TZ x188 = x27 * 0x2;
Tbase Syntax.TZ x189 = x9 * x188;
Tbase Syntax.TZ x190 = x7 * x29;
Tbase Syntax.TZ x191 = x31 * 0x2;
Tbase Syntax.TZ x192 = x5 * x191;
Tbase Syntax.TZ x193 = x3 * x33;
Tbase Syntax.TZ x194 = x192 + x193;
Tbase Syntax.TZ x195 = x190 + x194;
Tbase Syntax.TZ x196 = x189 + x195;
Tbase Syntax.TZ x197 = x187 + x196;
Tbase Syntax.TZ x198 = x186 + x197;
Tbase Syntax.TZ x199 = x184 + x198;
Tbase Syntax.TZ x200 = x35 * 0x2;
Tbase Syntax.TZ x201 = x18 * x200;
Tbase Syntax.TZ x202 = x19 * x37;
Tbase Syntax.TZ x203 = x36 * 0x2;
Tbase Syntax.TZ x204 = x17 * x203;
Tbase Syntax.TZ x205 = x202 + x204;
Tbase Syntax.TZ x206 = x201 + x205;
Tbase Syntax.TZ x207 = 0x13 * x206;
Tbase Syntax.TZ x208 = x199 + x207;
Tbase Syntax.TZ x209 = x183 + x208;
Tbase Syntax.TZ x210 = x209 >>> 0x1a;
Tbase Syntax.TZ x211 = x17 * x21;
Tbase Syntax.TZ x212 = x15 * x23;
Tbase Syntax.TZ x213 = x13 * x25;
Tbase Syntax.TZ x214 = x11 * x27;
Tbase Syntax.TZ x215 = x9 * x29;
Tbase Syntax.TZ x216 = x7 * x31;
Tbase Syntax.TZ x217 = x5 * x33;
Tbase Syntax.TZ x218 = x3 * x35;
Tbase Syntax.TZ x219 = x217 + x218;
Tbase Syntax.TZ x220 = x216 + x219;
Tbase Syntax.TZ x221 = x215 + x220;
Tbase Syntax.TZ x222 = x214 + x221;
Tbase Syntax.TZ x223 = x213 + x222;
Tbase Syntax.TZ x224 = x212 + x223;
Tbase Syntax.TZ x225 = x211 + x224;
Tbase Syntax.TZ x226 = x18 * x37;
Tbase Syntax.TZ x227 = x19 * x36;
Tbase Syntax.TZ x228 = x226 + x227;
Tbase Syntax.TZ x229 = 0x13 * x228;
Tbase Syntax.TZ x230 = x225 + x229;
Tbase Syntax.TZ x231 = x210 + x230;
Tbase Syntax.TZ x232 = x231 >>> 0x19;
Tbase Syntax.TZ x233 = x19 * x21;
Tbase Syntax.TZ x234 = x23 * 0x2;
Tbase Syntax.TZ x235 = x17 * x234;
Tbase Syntax.TZ x236 = x15 * x25;
Tbase Syntax.TZ x237 = x27 * 0x2;
Tbase Syntax.TZ x238 = x13 * x237;
Tbase Syntax.TZ x239 = x11 * x29;
Tbase Syntax.TZ x240 = x31 * 0x2;
Tbase Syntax.TZ x241 = x9 * x240;
Tbase Syntax.TZ x242 = x7 * x33;
Tbase Syntax.TZ x243 = x35 * 0x2;
Tbase Syntax.TZ x244 = x5 * x243;
Tbase Syntax.TZ x245 = x3 * x37;
Tbase Syntax.TZ x246 = x244 + x245;
Tbase Syntax.TZ x247 = x242 + x246;
Tbase Syntax.TZ x248 = x241 + x247;
Tbase Syntax.TZ x249 = x239 + x248;
Tbase Syntax.TZ x250 = x238 + x249;
Tbase Syntax.TZ x251 = x236 + x250;
Tbase Syntax.TZ x252 = x235 + x251;
Tbase Syntax.TZ x253 = x233 + x252;
Tbase Syntax.TZ x254 = x36 * 0x2;
Tbase Syntax.TZ x255 = x18 * x254;
Tbase Syntax.TZ x256 = 0x13 * x255;
Tbase Syntax.TZ x257 = x253 + x256;
Tbase Syntax.TZ x258 = x232 + x257;
Tbase Syntax.TZ x259 = x258 >>> 0x1a;
Tbase Syntax.TZ x260 = x18 * x21;
Tbase Syntax.TZ x261 = x19 * x23;
Tbase Syntax.TZ x262 = x17 * x25;
Tbase Syntax.TZ x263 = x15 * x27;
Tbase Syntax.TZ x264 = x13 * x29;
Tbase Syntax.TZ x265 = x11 * x31;
Tbase Syntax.TZ x266 = x9 * x33;
Tbase Syntax.TZ x267 = x7 * x35;
Tbase Syntax.TZ x268 = x5 * x37;
Tbase Syntax.TZ x269 = x3 * x36;
Tbase Syntax.TZ x270 = x268 + x269;
Tbase Syntax.TZ x271 = x267 + x270;
Tbase Syntax.TZ x272 = x266 + x271;
Tbase Syntax.TZ x273 = x265 + x272;
Tbase Syntax.TZ x274 = x264 + x273;
Tbase Syntax.TZ x275 = x263 + x274;
Tbase Syntax.TZ x276 = x262 + x275;
Tbase Syntax.TZ x277 = x261 + x276;
Tbase Syntax.TZ x278 = x260 + x277;
Tbase Syntax.TZ x279 = x259 + x278;
Tbase Syntax.TZ x280 = x279 >>> 0x19;
Tbase Syntax.TZ x281 = 0x13 * x280;
Tbase Syntax.TZ x282 = x62 & 0x3ffffff;
Tbase Syntax.TZ x283 = x281 + x282;
Tbase Syntax.TZ x284 = x283 >>> 0x1a;
Tbase Syntax.TZ x285 = x84 & 0x1ffffff;
Tbase Syntax.TZ x286 = x284 + x285;
Tbase Syntax.TZ x287 = x279 & 0x1ffffff;
Tbase Syntax.TZ x288 = x258 & 0x3ffffff;
Tbase Syntax.TZ x289 = x231 & 0x1ffffff;
Tbase Syntax.TZ x290 = x209 & 0x3ffffff;
Tbase Syntax.TZ x291 = x182 & 0x1ffffff;
Tbase Syntax.TZ x292 = x160 & 0x3ffffff;
Tbase Syntax.TZ x293 = x133 & 0x1ffffff;
Tbase Syntax.TZ x294 = x286 >>> 0x19;
Tbase Syntax.TZ x295 = x111 & 0x3ffffff;
Tbase Syntax.TZ x296 = x294 + x295;
Tbase Syntax.TZ x297 = x286 & 0x1ffffff;
Tbase Syntax.TZ x298 = x283 & 0x3ffffff;
(Return x287, Return x288, Return x289, Return x290, Return x291,
Return x292, Return x293, Return x296, Return x297, Return x298)
     : forall var : Syntax.base_type -> Type,
       expr Syntax.base_type Syntax.op
         (Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ *
          (Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
           Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
           Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
           Tbase Syntax.TZ) ->
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ)

Argument scope is [function_scope]
